Product Id,Product Name,Type,Color,Weight_kg,Size,Company,Price,Quantity
P0931,Luxury Dumbbell Set,Sports,Gray,12.52,XS,Reilly PLC,60.26,47
P0932,Trendy Earrings,Jewelry,Blue,17.23,M,"Elliott, Keller and Weaver",43.53,11
P0933,Elegant Tennis Racket,Sports,Yellow,10.02,L,"Austin, Wade and Carr",261.56,33
P0934,Essential Smoked Salmon,Food,Brown,6.99,One Size,Rodriguez-Fleming,194.57,51
P0935,Elegant Scarf,Accessories,White,1.58,10,Jackson-Lee,401.75,56
P0936,Modern Smoked Salmon,Food,White,18.98,7,Jennings-Davis,579.74,98
P0937,Durable Headphones,Electronics,Pink,6.27,XS,Jones-Payne,12.94,85
P0938,Trendy Shampoo,Beauty,Silver,4.69,S,Montgomery LLC,586.68,2
P0939,Essential Lamp,Home Decor,Green,3.58,XXL,Schroeder-Harding,635.5,61
P0940,Premium Poetry Collection,Books,Gold,12.07,S,Jones Inc,474.98,0
P0941,Modern Rug,Home Decor,Green,1.69,S,"Scott, Powell and Stewart",377.97,20
P0942,Elegant Tie,Accessories,Orange,17.9,M,"Mejia, Jones and Smith",44.72,76
P0943,Elegant Tennis Racket,Sports,Yellow,12.64,7,Morris Group,631.44,56
P0944,Luxury Brooch,Jewelry,Green,10.34,7,"White, Santiago and Thompson",774.53,94
P0945,Elegant Biography,Books,Gold,9.8,L,Arias Inc,882.6,19
P0946,Elegant Yoga Mat,Sports,Gray,3.84,M,Morrison-Perez,440.02,54
P0947,Classic Cookbook,Books,Orange,7.02,11,Garcia-Madden,351.3,20
P0948,Premium Building Blocks,Toys,Gray,18.41,5,"Navarro, Nelson and Rodriguez",859.64,45
P0949,Trendy Scarf,Accessories,Red,8.96,XS,"Torres, Hobbs and Rivera",22.07,32
P0950,Modern Tiara,Jewelry,Yellow,18.49,One Size,"Howe, Mejia and Payne",395.91,100
P0951,Modern Pillow,Home Decor,Red,0.12,6,Valdez LLC,45.14,88
P0952,Innovative Clock,Home Decor,Yellow,19.99,S,Harding-Wagner,260.36,92
P0953,Elegant Artisan Cheese,Food,Blue,2.85,8,"Ochoa, Rodriguez and Miller",52.78,20
P0954,Innovative Organic Tea,Food,Purple,18.48,7,Ward-Walls,432.27,57
P0955,Classic Action Figure,Toys,Blue,12.83,S,"Mcgee, Duran and Larson",674.42,34
P0956,Innovative Soccer Ball,Sports,Red,9.29,XL,Ramos-Wolfe,490.76,13
P0957,Essential Lipstick,Beauty,Pink,2,XXL,"Reyes, Dunlap and Church",153.91,86
P0958,Eco-friendly Moisturizer,Beauty,Orange,18.58,L,Freeman PLC,22.4,16
P0959,Classic Candle Holder,Home Decor,Red,6.01,6,Burton-Griffin,810.16,49
P0960,Essential Swimsuit,Sports,Green,12.36,XS,Rodriguez-Gomez,120.62,38
P0961,Luxury Building Blocks,Toys,Gold,8.72,12,Griffin-Rose,133.49,83
P0962,Elegant Yoga Mat,Sports,Red,19.49,M,Dixon Inc,52.34,1
P0963,Durable Building Blocks,Toys,Green,11.56,S,Spencer PLC,727.79,14
P0964,Durable Sweater,Clothing,Orange,4.9,M,"Brown, Quinn and Ramirez",599.78,80
P0965,Trendy Bicycle,Sports,White,1.65,9,Miller PLC,941.06,22
P0966,Classic Poetry Collection,Books,Gold,15.94,11,Benson and Sons,624.3,12
P0967,Modern Eyeshadow Palette,Beauty,Orange,9.59,10,Dunlap-Owens,171.72,33
P0968,Innovative Belt,Accessories,Purple,10.37,One Size,"Martin, Ballard and Hill",751.18,37
P0969,Premium Dress,Clothing,Orange,7.99,One Size,Baird Ltd,660.59,24
P0970,Trendy Truffle,Food,Black,14.79,10,Brown-Miller,764.86,88
P0971,Innovative Smartphone,Electronics,Green,19.95,L,Yu Group,661.24,99
P0972,Modern Coat,Clothing,Silver,17.51,XL,Alvarado-Evans,95.95,46
P0973,Eco-friendly Belt,Accessories,Yellow,10.22,One Size,Griffin LLC,20.36,74
P0974,Innovative Coat,Clothing,Gray,5.09,5,"Robinson, Mason and Lawrence",257.06,94
P0975,Trendy Wallet,Accessories,White,19.96,One Size,"Schneider, Stone and Ortiz",826.69,65
P0976,Luxury Swimsuit,Sports,Red,3.61,One Size,Garcia Inc,464.45,67
P0977,Classic Scarf,Accessories,Purple,7.06,8,"Young, Berg and Greene",600.02,70
P0978,Essential Sunglasses,Accessories,Brown,13.09,11,Mejia Ltd,585.85,99
P0979,Trendy Wallet,Accessories,Blue,19.83,XS,"Perry, Adams and Long",566.18,87
P0980,Essential Smartphone,Electronics,Blue,18.57,XL,"Ferrell, Wilson and Chandler",15.79,82
P0981,Durable Basketball,Sports,Green,12.21,10,Becker-Christensen,539.67,65
P0982,Durable Yoga Mat,Sports,Gold,2.95,M,Roberts-Watson,598.46,60
P0983,Classic Stuffed Animal,Toys,White,3.5,11,Larson LLC,971.31,79
P0984,Innovative TV,Electronics,Red,7.9,XL,"Bishop, Phelps and Hanson",117.42,92
P0985,Essential Eyeshadow Palette,Beauty,Blue,18.37,7,Peterson-Blake,533.34,69
P0986,Eco-friendly Speaker,Electronics,Gray,3.69,XL,"Vance, Stevenson and Jordan",384.54,44
P0987,Luxury Dumbbell Set,Sports,Orange,9.27,6,Rose-Hill,306.48,53
P0988,Trendy Dress,Clothing,Red,9.61,M,Hughes-Barrera,383.06,45
P0989,Luxury Sweater,Clothing,Gray,10.6,M,"Bailey, Rodriguez and Robertson",162.86,60
P0990,Durable Soccer Ball,Sports,Blue,11.84,S,Heath-Long,229.66,15
P0991,Premium Mascara,Beauty,Brown,12.1,L,Fitzpatrick LLC,426.25,7
P0992,Innovative Pants,Clothing,Gold,0.94,One Size,"Mercer, Jones and Schroeder",574.02,58
P0993,Essential Dress,Clothing,Orange,11.16,11,Tapia and Sons,653.35,88
P0994,Eco-friendly Rug,Home Decor,Gold,15.01,XXL,Morris-Day,135.5,2
P0995,Innovative Yoga Mat,Sports,Orange,17.32,S,Cruz-Goodwin,322.85,3
P0996,Elegant Face Mask,Beauty,Yellow,2.13,5,"Boyd, Ellis and Ewing",208.58,59
P0997,Modern Shirt,Clothing,Yellow,16.17,10,Alvarez Group,326.41,52
P0998,Eco-friendly Puzzle,Toys,White,16.53,8,Berry LLC,361.79,82
P0999,Premium Jeans,Clothing,Purple,1.21,8,Hawkins and Sons,313.94,89
P1000,Modern Remote Control Car,Toys,Yellow,7.15,One Size,"Sanchez, Barrett and Koch",355.69,27
